"Id","PGN","Date","WhitePlayerId","BlackPlayerId","Description","Title","Venue","ChessBaseUrl"
1,"[Event ""Lodz""]
[Site ""Lodz RUE""]
[Date ""1907.12.26""]
[EventDate ""?""]
[Round ""6""]
[Result ""0-1""]
[White ""Georg Rotlewi""]
[Black ""Akiba Rubinstein""]
[ECO ""D32""]
[WhiteElo ""?""]
[BlackElo ""?""]
[PlyCount ""50""]

1.d4 {Notes by Carl Schlechter and Dr. Savielly Tartakower.}
d5 2.Nf3 e6 3.e3 c5 4.c4 Nc6 5.Nc3 Nf6 6.dxc5 {Tartakower:
Less consistent than 6.a3 or 6.Bd3, maintaining as long as
possible the tension in the center.} Bxc5 7.a3 a6 8.b4 Bd6
9.Bb2 O-O 10.Qd2 {? Schlechter: A very bad place for the
queen. The best continuation is 10.cxd5 exd5 11.Be2, followed
by O-O. *** Tartakower: Loss of time. The queen will soon have
to seek a better square (14.Qe2). The most useful move is
10.Qc2.} Qe7 {! Schlechter: A fine sacrifice of a pawn. If
11.cxd5 exd5 12.Nxd5? Nxd5 13.Qxd5 Rd8! and Black has a strong
attack.} 11.Bd3 {Schlechter: Better was 11.cxd5 exd5 12.Be2.}
dxc4 12.Bxc4 b5 13.Bd3 Rd8 14.Qe2 Bb7 15.O-O Ne5 {!
Schlechter: Introduced by Marshall and Schlechter in a similar
position with opposite colors, but here with the extra move
Rd8.} 16.Nxe5 Bxe5 {Tartakower: Threatening to win a pawn by
17...Bxh2+ 18.Kxh2 Qd6+. White's next move provides against
this, but loosens the kingside defenses.} 17.f4 Bc7 18.e4 Rac8
19.e5 Bb6+ 20.Kh1 Ng4 {!} 21.Be4 {Schlechter: There is no
defense; e.g., 21.Bxh7+ Kxh7 22.Qxg4 Rd2 etc.; or 21.h3 Qh4
22.Qxg4 Qxg4 23.hxg4 Rxd3, threatening ...Rh3 mate and
...Rxc3; or 21.Qxg4 Rxd3 22.Ne2 Rc2 23.Bc1 g6! threatening
...h5; or 21.Ne4 Qh4 22.h3 (if 22.g3 Qxh2+ 23.Qxh2 Nxh2 and
wins.) 22....Rxd3 23.Qxd3 Bxe4 24.Qxe4 Qg3 25.hxg4 Qh4+ mate.}
Qh4 22.g3 {Schlechter: Or 22.h3 Rxc3! 23.Bxc3 Bxe4 24.Qxg4
Qxg4 25.hxg4 Rd3 wins. *** Tartakower: The alternative 22.h3,
parrying the mate, would lead to the following brilliant lines
of play: 22...Rxc3! (an eliminating sacrifice, getting rid of
the knight, which overprotects the bishop on e4) 23.Bxc3 (or
23.Qxg4 Rxh3+ 24.Qxh3 Qxh3+ 25.gxh3 Bxe4+ 26.Kh2 Rd2+ 27.Kg3
Rg2+ 28.Kh4 Bd8+ 29.Kh5 Bg6+ mate) 23...Bxe4+ 24.Qxg4 (if
24.Qxe4 Qg3 25.hxg4 Qh4+ mate) 24...Qxg4 25.hxg4 Rd3 with the
double threat of 26...Rh3+ mate and 26....Rxc3, and Black
wins. Beautiful as are these variations, the continuation in
the text is still more splendid.} Rxc3 {!!} 23.gxh4 Rd2 {!!}
24.Qxd2 Bxe4+ 25.Qg2 Rh3 {!} 0-1","1907-12-25 23:00:00+00",17,1,"Akiba Rubinstein is considered to be one of the best chess players never to become a World Champion. This game clearly shows why. After few mistakes in the opening a wild position emerges and allows Rubinstein to produce one of those moves that make you admire how beautiful chess can be.","Rubinstein's Immortal","Lodz","https://www.chessgames.com/perl/chessgame?gid=1119679"
2,"[Event ""New York""]
[Site ""New York, NY USA""]
[Date ""1924.04.02""]
[EventDate ""1924.03.16""]
[Round ""12""]
[Result ""1-0""]
[White ""Richard Reti""]
[Black ""Efim Bogoljubov""]
[ECO ""A13""]
[WhiteElo ""?""]
[BlackElo ""?""]
[PlyCount ""49""]

1.Nf3 {Notes by Alekhine} d5 2.c4 e6 {As for the merit of this
system of defence, compare the game Reti vs. Yates in the
sixth round.} 3.g3 Nf6 4.Bg2 Bd6 5.O-O O-O 6.b3 Re8 7.Bb2 Nbd7
8.d4 {To our way of thinking, this is the clear positional
refutation of 2...e6, which, by the way, was first played by
Capablanca (as Black) against Marshall and is based upon the
simple circumstance that Black cannot find a method for the
effective development of his Queen's Bishop.} c6 9.Nbd2 {In
the game referred to, Capablanca, in a wholly analogous
position, played ...Ne4 and likewise obtained an advantage
thereby. Of course, Reti's quieter development is also quite
good.} Ne4 {If the liberating move of 9...e5, recommended by
Rubinstein and others, is really the best here-then it
furnishes the most striking proof that Black's entire
arrangement of his game was faulty. For the simple
continuation 10.cxd5 cxd5 11.dxe5 Nxe5 12.Nxe5 Bxe5 13.Bxe5
Rxe5 14.Nc4 Re8 15.Ne3 Be6 16.Qd4, would have given White a
direct attack against the isolated Queen's pawn, without
permitting the opponent any chances whatsoever. Moreover, the
move selected by Bogoljubow leads eventually to a double
exchange of Knights, without moving the principal disadvantage
of his position.} 10.Nxe4 dxe4 11.Ne5 f5 {Obviously forced.}
12.f3 {The proper strategy. After Black has weakened his
position in the center, White forthwith must aim to change the
closed game into an open one in order to make as much as
possible out of that weakness.} exf3 13.Bxf3 {Not 13.exf3,
because the e pawn must be utilized as a battering ram.} Qc7
{Also after 13...Nxe5 14.dxe5 Bc5+ 15.Kg2 Bd7 (after the
exchange of Queens, this Bishop could not get out at all)
16.e4, White would have retained a decisive advantage in
position.} 14.Nxd7 Bxd7 15.e4 e5 {Otherwise would follow
16.e5, to be followed by a break by means of d5 or g4. After
the text move, however, Black appears to have surmounted the
greater part of his early difficulty and it calls for
exeptionally fine play on the part of White in order to make
the hidden advantages of his position count so rapidly and
convincingly.} 16.c5 Bf8 17.Qc2 {Attacking simultaneously both
of Black's center pawns.} exd4 {Black's sphere of action is
circumscribed; for instance, 17...fxe4 clearly would not do on
account of the two-fold threat against h7 and e5, after
18.Bxe4} 18.exf5 Rad8 {After 18...Re5 19.Qc4+ Kh8 20.f6, among
other lines, would be very strong.} 19.Bh5 {The initial move
in an exactly calculated, decisive manouver, the end of which
will worthily crown White's model play.} Re5 20.Bxd4 Rxf5 {If
20...Rd5 21.Qc4 Kh8 22.Bg4, with a pawn plus and a superior
position.} 21.Rxf5 Bxf5 22.Qxf5 Rxd4 23.Rf1 Rd8 {Or 23...Qe7
24.Bf7+ Kh8 25.Bd5 Qf6 26.Qc8, etc. Black is left without any
defence.} 24.Bf7+ Kh8 25.Be8 {A sparkling conclusion! Black
resigned, for, after 25...Bxc5+, he loses at least the
Bishop. Rightfully, this game was awarded the first brilliancy
prize.} 1-0","1924-04-01 22:00:00+00",2,18,"Reti is known as a great composer of endgame studies but in this magnificent win there was no need for an endgame. In it he plays a move that is subtle but obviously a work of a true master.","New York 1924, Round 12","New York","https://www.chessgames.com/perl/chessgame?gid=1030774"
3,"[Event ""18th DSB Kongress""]
[Site ""Breslau GER""]
[Date ""1912.07.20""]
[EventDate ""1912.07.15""]
[Round ""6""]
[Result ""0-1""]
[White ""Stefan Levitsky""]
[Black ""Frank James Marshall""]
[ECO ""B23""]
[WhiteElo ""?""]
[BlackElo ""?""]
[PlyCount ""46""]

1.d4 e6 2.e4 d5 3.Nc3 c5 4.Nf3 Nc6 5.exd5 exd5 6.Be2 Nf6 7.O-O
Be7 8.Bg5 O-O 9.dxc5 Be6 10.Nd4 Bxc5 11.Nxe6 fxe6 12.Bg4 Qd6
13.Bh3 Rae8 14.Qd2 Bb4 15.Bxf6 Rxf6 16.Rad1 Qc5 17.Qe2 Bxc3
18.bxc3 Qxc3 19.Rxd5 Nd4 20.Qh5 Ref8 21.Re5 Rh6 22.Qg5 Rxh3
23.Rc5 Qg3 0-1","1912-07-19 22:00:00+00",19,3,"When a game is called ""Gold Coin Game"" you know there's an amazing story behind it. In this famous game, when Marshall had played Qg3 on move 23, the crowd went wild and started to throw gold coins on the board as a symbol of appreciation for this amazing idea..","The Gold Coin Game","Breslau","https://www.chessgames.com/perl/chessgame?gid=1094915"
4,"[Event ""Reykjavik""]
[Site ""Reykjavik ISL""]
[Date ""1987.02.20""]
[EventDate ""?""]
[Round ""2""]
[Result ""1-0""]
[White ""Mikhail Tal""]
[Black ""Johann Hjartarson""]
[ECO ""C97""]
[WhiteElo ""?""]
[BlackElo ""?""]
[PlyCount ""85""]

1.e4 e5 2.Nf3 Nc6 3.Bb5 a6 4.Ba4 Nf6 5.O-O Be7 6.Re1 b5 7.Bb3
O-O 8.c3 d6 9.h3 Na5 10.Bc2 c5 11.d4 Qc7 12.Nbd2 Bd7 13.Nf1
cxd4 14.cxd4 Rac8 15.Ne3 Nc6 16.d5 Nb4 17.Bb1 a5 18.a3 Na6
19.b4 g6 20.Bd2 axb4 21.axb4 Qb7 22.Bd3 Nc7 23.Nc2 Nh5 24.Be3
Ra8 25.Qd2 Rxa1 26.Nxa1 f5 27.Bh6 Ng7 28.Nb3 f4 29.Na5 Qb6
30.Rc1 Ra8 31.Qc2 Nce8 32.Qb3 Bf6 33.Nc6 Nh5 34.Qb2 Bg7
35.Bxg7 Kxg7 36.Rc5 Qa6 37.Rxb5 Nc7 38.Rb8 Qxd3 39.Ncxe5 Qd1+
40.Kh2 Ra1 41.Ng4+ Kf7 42.Nh6+ Ke7 43.Ng8+ 1-0","1987-02-19 23:00:00+00",4,21,"Young Hjartarson encounters Tal in a tournament that is held in Iceland and allows him to produce one more brilliancy in a career that was full of them. Even in his 50s he's able to find amazing attacking ideas and leave you at the edge of your seat as he unleashes an unstoppable attack.","Reykjavik 1987, Round 2","Reykjavik","https://www.chessgames.com/perl/chessgame?gid=1140914"
5,"[Event ""USSR Championship""]
[Site ""Tallinn URS""]
[Date ""1965.11.23""]
[EventDate ""1965.??.??""]
[Round ""2""]
[Result ""0-1""]
[White ""Vladas Mikenas""]
[Black ""David Bronstein""]
[ECO ""A53""]
[WhiteElo ""?""]
[BlackElo ""?""]
[PlyCount ""48""]

1. d4 Nf6 2. c4 d6 3. Nc3 c6 4. e4 e5 5. d5 Be7 6. Be2 O-O
7. Nf3 Na6 8. O-O Bd7 9. Ne1 Qc8 10. Nd3 Bd8 11. f4 cxd5
12. cxd5 Nc5 13. fxe5 Nfxe4 14. Nxe4 Nxe4 15. Be3 Bb6 16. Bxb6
axb6 17. Rf4 Nc5 18. exd6 Nxd3 19. Qxd3 Qc5+ 20. Kh1 Qxd6
21. Rh4 h6 22. a3 Rfe8 23. Bf3 Qe5 24. Rb4 Rxa3 0-1","1965-11-22 23:00:00+00",22,5,"David Bronstein only managed to end up somewhere in the middle of the pack in this instance of USSR Championship but this match was won in a style of a true champion. In a relatively equal position, his opponent makes a mistake that does not go unnoticed by Bronstein, a player known to be a master of tactics.","USSR Championship 1965,  Round 2","Tallinn","https://www.chessgames.com/perl/chessgame?gid=1034323"
6,"[Event ""Leningrad-Moscow""]
[Site ""Leningrad URS""]
[Date ""1962.11.05""]
[EventDate ""?""]
[Round ""2""]
[Result ""1-0""]
[White ""David Bronstein""]
[Black ""Viktor Korchnoi""]
[ECO ""C83""]
[WhiteElo ""?""]
[BlackElo ""?""]
[PlyCount ""77""]

1. e4 e5 2. Nf3 Nc6 3. Bb5 a6 4. Ba4 Nf6 5. O-O Nxe4 6. d4 b5
7. Bb3 d5 8. dxe5 Be6 9. c3 Be7 10. Bc2 O-O 11. Qe2 f5
12. exf6 Bxf6 13. Nbd2 Bf5 14. Nxe4 Bxe4 15. Bxe4 dxe4
16. Qxe4 Qd7 17. Bf4 Rae8 18. Qc2 Bh4 19. Bg3 Bxg3 20. hxg3
Ne5 21. Nxe5 Rxe5 22. Rfe1 Rd5 23. Rad1 c5 24. a4 Rd8 25. Rxd5
Qxd5 26. axb5 axb5 27. Qe2 b4 28. cxb4 cxb4 29. Qg4 b3 30. Kh2
Qf7 31. Qg5 Rd7 32. f3 h6 33. Qe3 Rd8 34. g4 Kh8 35. Qb6 Rd2
36. Qb8+ Kh7 37. Re8 Qxf3 38. Rh8+ Kg6 39. Rxh6+ 1-0","1962-11-04 23:00:00+00",5,23,"In a match between two great players who never managed to become world champions, Bronstein manages to consistently improve his position and apply pressure to a resourceful Korchnoi. With a rook and a queen each it seems that the match would go in a long endgame but Bronstein finds a beautiful way to end the game sooner. ","Leningrad-Moscow 1962, Round 2","Leningrad","https://www.chessgames.com/perl/chessgame?gid=1034174"
7,"[Event ""Vienna""]
[Site ""Vienna AUH""]
[Date ""1910.??.??""]
[EventDate ""?""]
[Round ""?""]
[Result ""1-0""]
[White ""Richard Reti""]
[Black ""Savielly Tartakower""]
[ECO ""B15""]
[WhiteElo ""?""]
[BlackElo ""?""]
[PlyCount ""21""]

1. e4 c6 2. d4 d5 3. Nc3 dxe4 4. Nxe4 Nf6 5. Qd3 e5 6. dxe5
Qa5+ 7. Bd2 Qxe5 8. O-O-O Nxe4 9. Qd8+ Kxd8 10. Bg5+ Kc7
11. Bd8# 1-0","1909-12-31 23:00:00+00",2,20,"In this (in)famous game, Reti delivers a nasty trick to his opponent.","The Sucker Punch","Vienna","https://www.chessgames.com/perl/chessgame?gid=1250654"
8,"[Event ""USSR Championship 1964/65""]
[Site ""Kiev URS""]
[Date ""1965.01.23""]
[EventDate ""1964.??.??""]
[Round ""17""]
[Result ""1-0""]
[White ""Ratmir Kholmov""]
[Black ""David Bronstein""]
[ECO ""B99""]
[WhiteElo ""?""]
[BlackElo ""?""]
[PlyCount ""67""]

1. e4 c5 2. Nf3 Nf6 3. Nc3 d6 4. d4 cxd4 5. Nxd4 a6 6. Bg5 e6
7. f4 Be7 8. Qf3 Qc7 9. O-O-O Nbd7 10. g4 b5 11. Bxf6 gxf6
12. f5 Ne5 13. Qh3 O-O 14. g5 b4 15. gxf6 Bxf6 16. Rg1+ Kh8
17. Qh6 Qe7 18. Nc6 Nxc6 19. e5 Bg5+ 20. Rxg5 f6 21. exd6 Qf7
22. Rg3 bxc3 23. Bc4 cxb2+ 24. Kb1 Nd8 25. Rdg1 Ra7 26. d7
Rxd7 27. fxe6 Nxe6 28. Bxe6 Rd1+ 29. Rxd1 Bxe6 30. Kxb2 Rb8+
31. Ka1 Bxa2 32. Rgd3 Qe7 33. Kxa2 Qe6+ 34. Rb3 1-0","1965-01-22 23:00:00+00",6,5,"After players castled on separate sides, you know there is going to be fire on the board! In round 17 of USSR Championship Kholmov manages to find an absolutely breathtaking combination to finish the game off. This win helped him finish second in the tournament, only half a point behind Yuri Averbakh.","USSR Championship 1964/65 Round 17","Kiev URS","https://www.chessgames.com/perl/chessgame?gid=1034337"
